Factory_ID,Machine_ID,Energy_Consumption,Material_Usage,Waste_Generated,Carbon_Emissions,Production_Capacity,Reconfiguration_Time,Downtime,AI_Optimization_Applied,IoT_Enabled,Predictive_Maintenance,Digital_Twin_Used,Optimum_Value_for_Tool_Change,Optimum_Value_for_Setup_Change
F5,M202,183,231,19,33,159,57,27,Yes,Yes,Yes,No,14,22
F10,M448,250,476,41,52,259,36,11,Yes,Yes,No,No,26,42
F7,M370,227,219,43,77,262,33,16,No,Yes,No,Yes,10,24
F17,M206,225,353,18,77,199,44,12,Yes,No,No,Yes,21,40
F7,M171,144,267,26,30,161,55,9,Yes,Yes,No,No,25,24
F12,M288,151,413,20,54,238,51,14,No,Yes,Yes,No,26,19
F17,M120,179,342,41,31,261,48,25,No,Yes,No,No,28,24
F13,M202,277,431,19,59,227,35,9,No,Yes,Yes,No,21,32
F20,M221,223,412,31,32,270,58,21,Yes,Yes,No,Yes,25,35
F4,M314,218,278,26,50,172,47,9,Yes,Yes,No,No,23,38
F10,M430,107,413,13,54,283,32,26,Yes,No,No,No,22,20
F3,M187,184,315,34,49,174,31,19,Yes,No,Yes,Yes,15,17
F9,M472,228,291,30,78,167,13,17,No,No,Yes,Yes,28,22
F13,M199,107,469,46,51,290,58,5,Yes,Yes,No,No,11,44
F18,M459,256,367,47,50,192,18,15,Yes,Yes,No,Yes,14,23
F15,M251,195,257,10,62,227,13,27,No,Yes,No,No,11,19
F4,M230,201,483,34,67,177,16,5,No,No,Yes,No,9,43
F15,M249,104,225,45,44,295,32,15,Yes,Yes,Yes,Yes,16,16
F2,M408,185,265,26,75,208,11,22,No,Yes,Yes,Yes,20,16
F15,M357,274,447,33,44,212,58,22,No,No,No,No,29,21
F8,M443,133,453,11,75,241,33,25,Yes,No,Yes,Yes,25,31
F8,M393,292,243,49,54,205,49,20,Yes,Yes,No,No,22,24
F17,M485,154,296,24,50,260,40,17,Yes,Yes,Yes,No,7,26
F12,M291,218,241,41,53,286,56,11,Yes,Yes,No,No,24,16
F19,M376,270,426,48,34,217,40,5,No,Yes,No,Yes,19,24
F10,M260,257,461,15,35,195,56,20,No,No,Yes,No,9,34
F9,M413,213,366,10,78,216,49,5,Yes,Yes,No,No,17,15
F5,M121,244,478,32,72,285,57,21,Yes,Yes,No,No,23,18
F6,M352,125,288,48,77,155,52,10,No,No,No,Yes,16,27
F20,M335,235,377,26,73,173,43,6,Yes,Yes,Yes,No,27,26
F2,M444,146,396,43,76,243,33,21,Yes,Yes,No,No,25,25
F13,M148,212,466,38,52,162,58,10,Yes,No,Yes,No,9,43
F6,M158,175,467,18,33,174,35,18,Yes,No,Yes,Yes,10,24
F5,M269,171,273,22,56,297,25,22,No,Yes,No,No,11,29
F1,M287,188,207,15,47,267,56,10,Yes,No,Yes,No,14,19
F6,M370,145,496,15,50,231,22,14,No,No,No,Yes,20,39
F6,M289,295,363,29,57,260,24,28,Yes,Yes,Yes,Yes,12,31
F16,M274,132,284,12,64,231,36,22,Yes,No,No,No,13,42
F4,M150,100,271,26,51,215,13,13,No,Yes,Yes,No,8,19
F11,M463,246,254,21,69,194,25,12,Yes,Yes,No,No,25,16
F9,M154,130,246,10,52,263,39,14,No,Yes,No,Yes,25,23
F3,M343,241,437,26,32,212,53,21,Yes,Yes,No,Yes,12,20
F19,M419,152,303,12,69,225,39,27,Yes,No,No,No,29,32
F8,M230,147,409,35,79,263,45,10,Yes,Yes,Yes,Yes,11,28
F5,M406,168,241,24,39,260,12,18,Yes,Yes,Yes,No,19,33
F4,M234,204,467,45,54,296,31,26,Yes,Yes,No,No,25,28
F6,M120,189,462,41,78,184,58,26,No,Yes,Yes,Yes,7,22
F2,M428,289,458,41,37,202,31,10,No,No,No,No,21,31
F20,M266,293,482,13,40,175,59,11,Yes,No,No,Yes,15,42
F11,M373,291,313,27,34,163,59,16,Yes,No,Yes,Yes,13,17
F4,M487,297,239,28,74,267,58,7,No,Yes,Yes,No,9,43
F15,M188,162,419,44,66,194,21,18,No,No,No,Yes,29,24
F6,M415,172,328,49,74,200,30,26,Yes,No,Yes,No,14,31
F17,M113,260,207,23,67,268,13,23,Yes,Yes,No,Yes,19,41
F6,M341,268,300,42,58,168,40,27,No,No,Yes,No,18,25
F19,M364,188,375,23,34,231,53,20,Yes,Yes,Yes,No,8,22
F2,M445,275,306,43,38,225,40,11,No,No,Yes,No,25,15
F15,M152,112,300,13,77,241,32,12,Yes,No,Yes,Yes,24,27
F11,M485,172,459,33,31,182,29,22,No,No,Yes,No,6,35
F8,M439,176,445,38,30,296,24,29,No,No,No,Yes,16,18
F19,M191,258,474,28,69,177,32,17,Yes,Yes,Yes,Yes,5,21
F13,M466,167,231,15,59,272,37,25,No,Yes,Yes,Yes,28,28
F12,M363,197,336,42,40,275,25,13,Yes,No,No,Yes,24,19
F5,M134,224,211,49,57,186,46,14,Yes,Yes,No,Yes,9,38
F6,M305,201,215,28,73,248,30,25,Yes,No,No,No,10,42
F4,M180,231,328,10,41,247,24,27,Yes,No,Yes,Yes,28,44
F19,M149,201,262,14,68,276,26,13,No,No,Yes,No,15,25
F20,M459,118,308,36,55,229,59,19,Yes,No,No,No,12,31
F1,M487,297,220,25,42,187,46,24,Yes,No,No,Yes,11,19
F20,M101,181,357,15,37,226,22,6,Yes,No,No,No,8,34
F17,M489,240,468,49,57,275,28,29,Yes,Yes,No,No,10,17
F12,M153,122,361,22,59,236,39,17,No,Yes,Yes,Yes,20,19
F15,M205,182,459,44,38,203,54,6,Yes,No,Yes,No,24,40
F1,M359,208,301,28,68,299,27,23,No,Yes,Yes,Yes,19,29
F14,M409,174,422,21,60,165,23,6,No,No,Yes,Yes,18,33
F6,M290,228,258,25,50,177,45,7,No,Yes,Yes,Yes,27,30
F5,M317,187,446,19,76,195,45,10,Yes,Yes,No,No,16,22
F11,M143,153,327,34,63,221,29,7,Yes,Yes,Yes,No,16,27
F4,M261,298,482,29,60,234,28,14,Yes,No,No,No,20,30
F13,M301,188,224,40,54,175,54,28,Yes,Yes,No,No,19,17
F11,M369,242,330,13,41,234,53,10,No,No,No,Yes,17,15
F3,M450,164,395,32,30,214,16,27,No,No,Yes,Yes,15,23
F1,M403,175,480,11,51,283,53,20,Yes,No,No,No,21,23
F6,M370,298,353,31,69,264,13,21,Yes,Yes,Yes,Yes,25,36
F18,M314,242,332,46,66,213,43,23,Yes,Yes,No,No,19,40
F10,M351,248,426,17,76,236,11,7,Yes,Yes,Yes,Yes,18,31
F5,M289,246,388,16,30,256,14,22,Yes,No,No,Yes,14,38
F10,M395,159,464,23,30,245,19,11,Yes,No,Yes,Yes,16,16
F12,M312,192,333,12,71,226,41,13,Yes,Yes,No,Yes,20,23
F2,M307,260,410,25,71,295,51,24,No,No,No,Yes,19,44
F13,M336,148,259,28,50,236,50,16,No,Yes,No,No,14,38
F8,M437,134,412,27,44,298,22,9,No,Yes,No,No,8,33
F2,M466,271,415,25,46,206,48,7,No,Yes,Yes,Yes,27,27
F20,M152,201,425,17,51,252,14,15,Yes,Yes,Yes,No,13,19
F1,M379,110,330,42,67,240,19,29,Yes,No,Yes,Yes,25,23
F5,M316,198,275,21,64,194,19,8,Yes,Yes,No,Yes,24,27
F9,M351,299,485,20,74,237,47,9,Yes,Yes,No,Yes,13,15
F17,M287,209,476,14,45,264,36,5,Yes,Yes,No,Yes,25,39
F9,M479,173,355,36,37,196,30,22,No,Yes,No,No,29,29
F11,M140,293,447,21,76,284,17,16,Yes,Yes,No,Yes,28,18
F15,M256,273,417,26,46,199,10,17,No,Yes,No,No,24,18
