Factory_ID,Machine_ID,Energy_Consumption,Waste_Generated,Carbon_Emissions,Production_Capacity,Material_Usage,AI_Optimization_Applied
F19,M239,166,10,71,286,449,Yes
F3,M376,120,11,50,217,481,Yes
F2,M168,290,12,45,207,481,Yes
F7,M338,248,11,30,293,409,Yes
F4,M426,207,11,61,159,405,Yes
F9,M162,245,13,39,236,476,Yes
F20,M449,160,10,48,191,363,Yes
F13,M447,203,12,41,167,429,Yes
F7,M255,153,10,33,289,356,Yes
F4,M171,150,13,64,224,459,Yes
F19,M339,224,10,35,198,340,Yes
F17,M287,209,14,45,264,476,Yes
F2,M162,216,14,35,239,472,Yes
F17,M200,245,13,35,213,431,Yes
F5,M372,221,14,56,250,408,Yes
F8,M198,179,17,76,291,493,Yes
F12,M153,261,13,61,277,372,Yes
F14,M143,254,17,40,155,482,Yes
F15,M468,197,17,43,266,471,Yes
F10,M383,258,12,43,274,323,Yes
F6,M114,108,15,46,233,389,Yes
F3,M152,223,17,36,298,439,Yes
F19,M205,257,18,59,154,464,Yes
F10,M351,248,17,76,236,426,Yes
F20,M152,201,17,51,252,425,Yes
F2,M296,247,12,46,294,292,Yes
F9,M351,299,20,74,237,485,Yes
F4,M426,270,18,48,227,434,Yes
F20,M445,266,18,38,185,432,Yes
F5,M317,187,19,76,195,446,Yes
F1,M474,164,18,36,247,422,Yes
F5,M160,285,21,44,205,489,Yes
F11,M297,141,19,61,156,436,Yes
F14,M470,224,14,43,212,311,Yes
F18,M161,289,21,69,231,463,Yes
F15,M339,181,17,47,222,372,Yes
F20,M451,196,11,43,283,240,Yes
F8,M215,215,13,50,224,283,Yes
F2,M291,179,22,55,255,477,Yes
F11,M137,183,22,41,150,476,Yes
F15,M189,232,22,62,276,474,Yes
F11,M140,293,21,76,284,447,Yes
F15,M454,197,18,58,292,380,Yes
F9,M192,120,20,65,263,413,Yes
F9,M314,191,21,33,217,413,Yes
F18,M108,147,14,46,258,274,Yes
F15,M157,145,20,56,168,385,Yes
F14,M134,174,19,59,243,359,Yes
F1,M252,177,24,59,263,449,Yes
F9,M128,279,26,73,151,473,Yes
F6,M160,156,20,35,234,348,Yes
F1,M164,291,26,54,157,447,Yes
F10,M322,221,29,53,249,497,Yes
F8,M220,185,28,36,261,479,Yes
F19,M191,258,28,69,177,474,Yes
F3,M343,241,26,32,212,437,Yes
F9,M135,211,28,46,286,463,Yes
F19,M227,217,25,56,228,412,Yes
F14,M134,242,26,35,248,426,Yes
F11,M133,297,29,57,181,473,Yes
F19,M364,188,23,34,231,375,Yes
F18,M114,291,29,66,150,471,Yes
F5,M227,179,22,61,256,353,Yes
F20,M446,183,30,53,173,477,Yes
F14,M153,260,29,71,252,459,Yes
F14,M132,287,22,50,210,343,Yes
F20,M447,273,18,36,183,278,Yes
F6,M218,148,32,30,166,486,Yes
F5,M121,244,32,72,285,478,Yes
F14,M226,173,23,49,289,337,Yes
F19,M228,169,27,39,264,391,Yes
F17,M415,119,21,52,264,303,Yes
F3,M326,296,32,41,197,457,Yes
F9,M456,103,24,57,153,342,Yes
F19,M211,176,34,71,152,484,Yes
F5,M112,135,32,70,295,440,Yes
F18,M244,121,33,33,162,451,Yes
F11,M198,210,19,45,211,258,Yes
F5,M125,268,33,35,250,447,Yes
F8,M162,245,27,64,178,364,Yes
F6,M438,114,31,58,231,417,Yes
F20,M221,223,31,32,270,412,Yes
F17,M271,250,37,39,171,489,Yes
F19,M402,103,22,31,179,287,Yes
F7,M138,124,38,37,169,479,Yes
F17,M391,266,25,41,200,315,Yes
F19,M332,259,27,52,257,340,Yes
F15,M121,220,38,76,245,478,Yes
F6,M289,295,29,57,260,363,Yes
F20,M127,121,33,32,229,411,Yes
F15,M435,157,30,60,246,372,Yes
F17,M485,154,24,50,260,296,Yes
F5,M202,183,19,33,159,231,Yes
